Geo_Code,FED_Name,Under25YearsPct,25To34YearsPct,35To44YearsPct,45To54YearsPct,55To64YearsPct,65To74YearsPct,75AndOverPct
24023,Compton--Stanstead,2.861,14.703,17.408,22.289,21.039,13.224,8.476
24024,Dorval--Lachine--LaSalle,2.892,14.426,19.085,21.752,18.561,12.627,10.646
24025,Drummond,3.991,15.963,15.87,21.257,20.396,13.38,9.156
24026,Gaspesie--Les iles-de-la-Madeleine,1.586,8.149,13.475,23.137,24.796,16.822,12.034
24027,Gatineau,3.983,15.401,17.766,25.608,18.785,10.988,7.48
24028,Hochelaga,5.882,21.6,16.804,18.734,16.27,10.332,10.378
24029,Honore-Mercier,1.957,10.647,17.945,21.63,18.701,14.524,14.584
24030,Hull--Aylmer,5.214,17.931,18.293,22.433,18.57,9.833,7.715
24031,Joliette,2.97,11.745,13.68,22.233,22.478,16.061,10.822
24032,Jonquiere,3.247,14.558,13.932,23.087,22.475,14.025,8.676
24033,La Pointe-de-l'ile,3.675,13.897,15.793,23.497,20.336,12.397,10.393
24034,La Prairie,2.067,14.748,22.95,26.819,17.994,10.627,4.77
24035,Lac-Saint-Jean,2.923,13.406,13.517,23.381,22.529,14.447,9.82
24036,Lac-Saint-Louis,1.478,7.379,18.023,27.716,21.044,13.202,11.133
24037,LaSalle--emard--Verdun,4.196,19.01,17.569,19.48,17.598,11.657,10.51
24038,Laurentides--Labelle,2.197,9.927,13.281,22.234,25.222,17.136,10.004
24039,Laurier--Sainte-Marie,8.326,29.774,18.656,16.676,13.487,7.368,5.689
24040,Laval--Les iles,1.949,11.84,21.135,24.781,17.117,12.768,10.408
24041,Longueuil--Charles-LeMoyne,4.374,15.754,16.401,21.571,19.66,13.567,8.684
24042,Levis--Lotbiniere,2.562,16.261,19.511,23.71,21.065,11.398,5.492
24043,Longueuil--Saint-Hubert,3.432,14.58,15.929,22.61,20.268,13.976,9.227
24044,Louis-Hebert,8.806,12.657,11.094,18.173,21.064,14.67,13.525
24045,Louis-Saint-Laurent,3.427,17.1,17.84,22.789,18.481,12.651,7.702
24046,Manicouagan,3.469,13.41,16.501,23.878,21.227,12.882,8.621
24047,Megantic--L'erable,2.511,11.505,13.517,20.999,23.037,16.284,12.146
24048,Mirabel,2.975,19.238,23.332,24.118,16.418,9.348,4.545
24049,Montarville,1.405,11.775,22.158,26.697,19.292,12.435,6.225
24050,Montcalm,3.121,17.159,20.085,24.657,18.519,11.344,5.115
24051,Montmagny--L'Islet--Kamouraska--Riviere-du-Loup,2.926,11.335,13.858,21.912,22.421,16.155,11.394
24052,Mount Royal,2.442,12.717,18.082,19.195,17.512,13.375,16.677
24053,Notre-Dame-de-Grace--Westmount,5.14,16.483,18.396,19.132,17.744,11.269,11.826
24054,Outremont,9.349,24.502,18.374,16.159,13.956,9.192,8.468
24055,Papineau,5.585,22.899,19.984,18.483,14.35,9.59,9.109
24056,Pierrefonds--Dollard,1.438,9.412,18.259,25.257,21.918,13.778,9.951
24057,Pontiac,2.393,14.69,19.712,24.617,20.455,11.483,6.649
24058,Portneuf--Jacques-Cartier,2.103,15.452,18.38,23.697,20.196,12.5,7.672
24059,Quebec,5.705,19.74,11.954,16.826,19.936,13.182,12.666
24060,Repentigny,2.086,12.786,17.9,25.471,20.323,12.831,8.58
24061,Richmond--Arthabaska,3.215,13.562,15.169,21.386,22.134,14.7,9.834
24062,Riviere-des-Mille-iles,2.911,12.183,19.155,27.315,19.568,11.833,7.035
24063,Riviere-du-Nord,4.004,13.908,16.712,23.295,19.471,13.728,8.883
24064,Rosemont--La Petite-Patrie,5.273,26.637,18.771,18.622,14.868,8.023,7.814
24065,Marc-Aurele-Fortin,1.609,11.735,22.465,28.182,19.018,10.198,6.794
24066,Saint-Hyacinthe--Bagot,4.383,14.904,15.496,22.262,20.251,13.299,9.416
24067,Saint-Jean,3.423,15.617,17.698,22.54,19.844,12.635,8.232
24068,Saint-Laurent,2.473,14.812,21.842,19.994,15.618,11.685,13.561
24069,Saint-Leonard--Saint-Michel,2.228,12.73,22.244,19.561,15.39,14.378,13.469
24070,Saint-Maurice--Champlain,2.257,11.563,12.292,22.646,22.756,15.996,12.491
24071,Salaberry--Suroit,3.124,12.995,15.056,22.096,20.577,15.045,11.107
24072,Shefford,4.014,14.473,15.334,23.198,20.962,13.677,8.354
24073,Sherbrooke,8.898,16.718,13.399,18.815,18.344,12.457,11.389
24074,Vaudreuil--Soulanges,1.696,13.249,22.695,25.745,19.008,10.811,6.772
24075,Terrebonne,2.666,16.324,22.328,26.593,17.53,9.914,4.633
24076,Trois-Rivieres,5.941,14.185,12.614,20.392,19.716,15.185,11.948
24077,Ville-Marie--Le Sud-Ouest--ile-des-Soeurs,12.758,25.973,15.914,14.64,14.909,9.127,6.679
24078,Vimy,3.503,14.313,16.109,20.687,18.359,13.958,13.06
35001,Ajax,0.685,12.314,24.943,29.823,18.522,7.977,5.736
35002,Algoma--Manitoulin--Kapuskasing,2.49,9.106,12.82,21.571,23.392,17.743,12.849
35003,Aurora--Oak Ridges--Richmond Hill,0.571,8.134,27.462,33.962,17.425,8.356,4.059
35004,Barrie--Innisfil,1.637,13.663,24.869,26.958,14.622,10.374,7.848
35005,Barrie--Springwater--Oro-Medonte,3.455,13.035,16.343,25.565,19.585,11.959,10.045
35006,Bay of Quinte,3.231,11.641,14.121,21.682,19.941,15.242,14.143
35007,Beaches--East York,2.638,13.507,22.844,24.507,19.002,9.643,7.87
35008,Brampton Centre,1.514,11.834,22.138,26.073,19.362,12.22,6.845
35009,Brampton East,0.762,15.571,32.97,28.245,15.592,5.096,1.72
35010,Brampton North,1.141,10.528,24.348,30.329,20.111,10.039,3.504
35011,Brampton South,2.151,13.743,22.145,24.975,17.988,9.99,8.994
35012,Brampton West,0.97,16.999,32.461,28.124,13.303,5.526,2.617
35013,Brantford--Brant,3.17,12.96,17.667,22.122,19.899,12.574,11.607
35014,Bruce--Grey--Owen Sound,2.339,10.335,12.868,21.401,22.177,16.826,14.077
35015,Burlington,1.311,9.994,16.549,22.459,18.747,14.724,16.206
35016,Cambridge,2.773,14.265,20.596,23.936,17.762,11.154,9.526
35017,Chatham-Kent--Leamington,2.715,12.416,15.919,22.206,20.313,13.531,12.9
35018,Davenport,3.805,21.025,20.383,20.044,15.111,9.683,9.937
35019,Don Valley East,2.101,12.555,20.189,21.905,16.704,11.73,14.816
35020,Don Valley North,1.763,11.8,19.403,21.626,17.574,13.983,13.852
35021,Don Valley West,2.142,13.26,20.834,22.938,18.195,11.972,10.621
35022,Dufferin--Caledon,0.792,9.616,21.926,27.698,20.176,12.004,7.777
35023,Durham,1.563,12.931,21.186,26.513,17.729,11.11,8.957
35024,Eglinton--Lawrence,2.23,12.958,19.352,22.139,18.464,10.819,14.05
35025,Elgin--Middlesex--London,2.294,11.445,18.434,23.154,19.983,13.75,10.952
35026,Essex,1.083,9.783,19.886,25.188,20.582,13.455,10.023
35027,Etobicoke Centre,1.31,7.813,15.246,23.702,19.244,13.764,18.922
35028,Etobicoke--Lakeshore,2.251,14.781,19.616,22.314,18.191,10.715,12.112
35029,Etobicoke North,2.695,12.476,21.504,23.43,17.933,11.399,10.55
35030,Flamborough--Glanbrook,0.581,11.123,20.531,25.868,18.95,11.689,11.212
35031,Glengarry--Prescott--Russell,2.119,11.591,17.691,26.166,20.516,13.345,8.572
35032,Guelph,4.739,16.824,18.809,22.051,17.23,9.883,10.475
35033,Haldimand--Norfolk,1.732,9.996,15.228,22.955,22.429,14.857,12.791
35034,Haliburton--Kawartha Lakes--Brock,1.419,8.123,12.391,21.81,23.687,17.43,15.128
35035,Hamilton Centre,6.797,18.271,16.761,20.936,17.527,9.985,9.734
35036,Hamilton East--Stoney Creek,2.351,11.335,17.037,21.552,19.516,14.279,13.942
35037,Hamilton Mountain,2.175,11.421,16.559,24.444,18.746,12.324,14.333
35038,Hamilton West--Ancaster--Dundas,3.608,9.758,16.441,23.187,20.285,13.242,13.49
35039,Hastings--Lennox and Addington,1.593,9.944,14.751,22.758,23.211,16.619,11.152
35040,Huron--Bruce,2.476,11.849,13.322,20.868,21.976,15.822,13.7
35041,Kanata--Carleton,1.129,12.187,23.946,27.947,18.474,10.316,6.029
35042,Kenora,3.712,13.809,15.914,22.748,20.832,12.391,10.594
35043,King--Vaughan,0.344,12.121,28.198,28.824,15.217,9.055,6.209
35044,Kingston and the Islands,7.17,15.729,15.025,20.321,17.158,12.417,12.179
35045,Kitchener Centre,4.585,16.976,17.475,21.15,16.598,11.336,11.902
35046,Kitchener--Conestoga,1.471,16.292,22.062,23.776,18.49,10.845,7.112
35047,Kitchener South--Hespeler,3.135,18.586,22.127,23.905,17.411,9.573,5.262
35048,Lambton--Kent--Middlesex,1.896,10.414,16.285,23.474,20.618,15.251,12.075
35049,Lanark--Frontenac--Kingston,1.594,8.238,14.716,24.509,23.4,16.055,11.502
35050,Leeds--Grenville--Thousand Islands and Rideau Lakes,1.644,9.386,15.108,22.608,22.206,15.827,13.234
35051,London--Fanshawe,3.681,15.664,18.393,24.267,18.703,10.903,8.378
35052,London North Centre,9.062,17.902,15.477,19.134,15.894,10.645,11.876
35053,London West,3.235,15.388,17.177,21.515,19.199,12.254,11.232
35054,Markham--Stouffville,0.704,11.496,24.246,23.88,19.062,11.792,8.819
35055,Markham--Thornhill,1.233,6.738,18.266,28.794,26.22,12.815,5.934
35056,Markham--Unionville,1.077,9.374,22.544,29.844,21.82,9.23,6.094
35057,Milton,0.625,20.601,29.234,21.296,14.938,8.147,5.159
35058,Mississauga Centre,2.067,15.378,20.751,25.432,18.697,10.783,6.893
35059,Mississauga East--Cooksville,1.66,10.796,18.969,24.251,20.42,13.362,10.529
35060,Mississauga--Erin Mills,1.236,8.86,23.589,30.694,20.654,9.436,5.518
35061,Mississauga--Lakeshore,1.313,10.45,18.622,25.659,20.058,12.931,10.955
35062,Mississauga--Malton,1.787,11.186,24.67,30.285,19.024,8.649,4.384
35063,Mississauga--Streetsville,1.178,9.936,23.785,31.637,20.455,8.353,4.657
35064,Nepean,1.58,14.834,24.317,26.508,17.732,9.275,5.74
35065,Newmarket--Aurora,1.195,11.214,22.697,28.901,18.721,9.106,8.192
35066,Niagara Centre,2.73,11.312,16.116,22.232,19.618,13.558,14.411
35067,Niagara Falls,1.813,9.853,16.197,21.616,21.442,14.867,14.202
35068,Niagara West,1.168,9.847,16.38,23.876,20.941,14.976,12.798
35069,Nickel Belt,1.892,11.868,18.019,24.604,20.597,13.521,9.5
35070,Nipissing--Timiskaming,4.283,12.371,15.58,21.972,19.824,13.6,12.384
35071,Northumberland--Peterborough South,1.491,8.267,14.068,23.732,21.912,17.297,13.234
35072,Oakville,1.702,7.113,18.575,26.376,20.313,13.573,12.348
35073,Oakville North--Burlington,0.626,14.09,29.965,28.672,14.796,7.665,4.186
35074,Oshawa,3.284,12.676,16.578,24.549,18.578,12.549,11.765
35075,Ottawa Centre,7.439,23.301,16.865,18.438,16.416,9.32,8.23
35076,Orleans,1.362,12.758,20.213,28.228,21.921,10.739,4.778
35077,Ottawa South,5.568,14.385,17.44,22.18,18.206,10.819,11.422
35078,Ottawa--Vanier,7.121,17.205,15.478,19.985,17.92,11.908,10.383
35079,Ottawa West--Nepean,5.697,14.372,15.565,20.546,17.277,11.746,14.797
35080,Oxford,2.741,13.281,17.127,21.821,18.786,13.375,12.857
35081,Parkdale--High Park,3.547,20.403,22.927,20.207,15.636,8.935,8.356
35082,Parry Sound--Muskoka,1.755,8.068,12.168,21.192,24.008,17.682,15.115
35083,Perth--Wellington,3.156,13.314,16.571,22.345,19.514,12.613,12.475
35084,Peterborough--Kawartha,3.86,12.232,13.619,20.097,20.294,14.478,15.42
35085,Pickering--Uxbridge,0.436,8.316,17.982,30.293,22.631,11.316,9.025
35086,Renfrew--Nipissing--Pembroke,3.319,12.933,14.799,21.46,20.231,14.48,12.767
35087,Richmond Hill,1.161,8.984,18.996,26.458,23.201,11.841,9.371
35088,Carleton,0.94,11.261,23.688,27.722,18.681,10.872,6.821
35089,St. Catharines,3.99,12.462,14.494,20.557,19.238,14.347,14.902
35090,Toronto--St. Paul's,4.193,22.631,18.265,17.011,15.863,11.248,10.789
35091,Sarnia--Lambton,3.226,12.175,14.225,21.27,21.584,14.18,13.362
35092,Sault Ste. Marie,2.488,11.717,14.332,21.908,20.933,14.657,13.965
35093,Scarborough--Agincourt,1.545,7.309,17.194,24.188,19.353,14.061,16.335
35094,Scarborough Centre,2.635,12.002,19.193,23.979,17.589,11.302,13.275
35095,Scarborough--Guildwood,2.57,13.423,19.292,22.901,18.057,12.047,11.766
35096,Scarborough North,1.667,8.472,19.003,26.727,22.184,12.589,9.357
35097,Scarborough--Rouge Park,0.79,8.076,17.971,26.948,24.656,13.719,7.839
35098,Scarborough Southwest,2.27,12.198,20.088,25.488,19.315,10.639,10.013
35099,Simcoe--Grey,1.508,9.225,16.765,23.683,20.002,16.177,12.651
35100,Simcoe North,2.282,8.793,14.129,23.079,21.87,15.595,14.263
35101,Spadina--Fort York,6.822,41.568,21.674,11.917,8.559,5.222,4.258
35102,Stormont--Dundas--South Glengarry,2.827,10.877,15.01,22.664,21.382,15.034,12.183
35103,Sudbury,5.304,14.36,14.865,20.71,18.376,13.181,13.181
35104,Thornhill,0.748,7.97,19.085,26.736,23.021,11.947,10.492
35105,Thunder Bay--Rainy River,2.747,11.516,16.066,23.448,20.415,13.19,12.647
35106,Thunder Bay--Superior North,3.718,12.055,15.364,22.448,21.152,12.618,12.632
35107,Timmins--James Bay,3.454,12.625,16.257,23.865,20.158,12.878,10.794
35108,Toronto Centre,9.588,27.294,19.645,18.995,13.179,7.287,4.002
35109,Toronto--Danforth,2.397,17.126,22.411,22.979,16.657,9.767,8.674
35110,University--Rosedale,9.57,25.635,15.908,15.365,13.43,10.302,9.769
35111,Vaughan--Woodbridge,0.548,7.818,24.839,25.822,18.843,13.91,8.204
35112,Waterloo,6.314,14.921,19.813,23.105,16.726,10.079,9.029
35113,Wellington--Halton Hills,1.057,8.796,19.73,28.01,19.73,13.047,9.619
35114,Whitby,1.146,11.97,23.976,28.401,17.882,9.434,7.167
35115,Willowdale,4.112,19.408,19.2,19.189,16.25,10,11.853
35116,Windsor--Tecumseh,2.318,12.496,17.538,21.634,20.636,13.702,11.664
35117,Windsor West,5.3,13.142,18.866,22.141,16.727,11.499,12.315
35118,York Centre,1.623,12.673,18.185,22.139,17.282,11.639,16.444
35119,York--Simcoe,0.981,11.585,20.335,28.421,19.219,11.012,8.463
35120,York South--Weston,3.012,14.767,18.622,23.724,16.981,11.587,11.317
35121,Humber River--Black Creek,5.494,14.44,19.036,22.391,15.903,11.182,11.554
46001,Brandon--Souris,6.399,17.02,15.617,18.364,17.078,12.067,13.44
46002,Charleswood--St. James--Assiniboia--Headingley,2.612,12.416,15.527,22.63,19.431,13.472,13.942
46003,Churchill--Keewatinook Aski,5.704,17.624,21.959,24.065,17.256,8.873,4.539
46004,Dauphin--Swan River--Neepawa,2.723,10.861,14.506,19.821,20.585,14.765,16.724
46005,Elmwood--Transcona,3.045,16.841,18.852,22.727,17.045,10.606,10.883
46006,Kildonan--St. Paul,1.471,11.356,16.414,22.284,20.337,12.46,15.693
46007,Portage--Lisgar,4.294,15.624,17.826,20.948,16.986,11.726,12.581
46008,Provencher,2.784,15.661,19.34,23.931,18.114,11.402,8.75
46009,Saint Boniface--Saint Vital,3.71,15.704,16.653,21.088,18.703,11.827,12.315
46010,Selkirk--Interlake--Eastman,1.762,9.057,14.838,22.78,22.271,16.173,13.145
46011,Winnipeg Centre,7.354,21.072,19.526,20.46,16.49,7.786,7.298
46012,Winnipeg North,2.748,13.352,19.467,24.929,21.143,10.638,7.74
46013,Winnipeg South,4.385,13.645,19.274,25.164,20.37,10.193,6.97
46014,Winnipeg South Centre,4.71,18.451,16.655,18.755,17.99,10.537,12.904
47001,Battlefords--Lloydminster,5.811,16.66,16.208,21.321,17.038,11.66,11.34
47002,Cypress Hills--Grasslands,3.289,11.975,13.502,21.788,19.607,13.029,16.791
47003,Desnethe--Missinippi--Churchill River,4.801,15.923,20.458,21.592,18.118,11.46,7.624
47004,Carlton Trail--Eagle Creek,3.02,15.522,17.4,22.482,18.1,11.839,11.674
47005,Moose Jaw--Lake Centre--Lanigan,3.369,13.556,13.697,20.812,20.906,12.522,15.154
47006,Prince Albert,4.047,13.619,15.602,20.397,18.235,13.392,14.741
47007,Regina--Lewvan,4.093,18.116,17.344,22.162,18.965,9.853,9.452
47008,Regina--Qu'Appelle,3.804,15.844,17.501,21.654,17.676,11.289,12.249
47009,Regina--Wascana,5.658,17.796,16.06,20.942,17.486,10.076,11.967
47010,Saskatoon--Grasswood,6.858,16.906,15.221,20.476,16.377,10.197,13.981
47011,Saskatoon--University,9.216,19.676,16.975,20.462,16.173,8.594,8.921
47012,Saskatoon West,5.851,19.563,18.711,21.267,16.284,9.468,8.841
47013,Souris--Moose Mountain,5.318,15.092,15.832,19.67,18.792,10.996,14.283
47014,Yorkton--Melville,2.747,11.427,12.598,18.888,19.798,15.816,18.709
48001,Banff--Airdrie,2.974,18.058,23.068,23.979,18.714,8.439,4.756
48002,Battle River--Crowfoot,3.46,13.492,15.779,22.794,19.67,12.977,11.828
48003,Bow River,2.876,16.745,21.216,23.594,17.913,10.437,7.262
48004,Calgary Centre,6.771,30.994,19.19,17.179,12.668,6.06,7.147
48005,Calgary Confederation,6.521,22.445,17.341,20.136,15.536,7.957,10.053
48006,Calgary Forest Lawn,4.202,16.111,19.288,25.985,18.015,10.228,6.171
48007,Calgary Heritage,3.643,16.028,19.683,23.93,17.968,10.326,8.422
48008,Calgary Midnapore,2.742,14.17,20.527,25.355,18.852,10.3,8.043
48009,Calgary Nose Hill,2.375,14.809,21.596,26.788,19.792,8.293,6.372
48010,Calgary Rocky Ridge,1.965,18.391,25.694,24.645,16.943,7.17,5.192
48011,Calgary Shepard,2.709,23.229,25.317,24.596,14.765,6.363,3.02
48012,Calgary Signal Hill,3.462,16.205,22.871,24.308,16.782,8.067,8.291
48013,Calgary Skyview,2.556,22.069,28.392,24.172,14.93,5.582,2.299
48014,Edmonton Centre,8.692,24.942,16.157,18.462,15.395,7.855,8.497
48015,Edmonton Griesbach,4.959,15.717,18.021,22.56,15.774,10.803,12.154
48016,Edmonton Manning,5.096,19.477,19.95,23.234,17.665,8.931,5.674
48017,Edmonton Mill Woods,3.501,19.173,22.095,23.295,18.834,8.259,4.828
48018,Edmonton Riverbend,3.739,18.419,20.05,21.982,17.315,10.452,8.03
48019,Edmonton Strathcona,10.043,23.284,15.495,18.143,14.986,7.872,10.167
48020,Edmonton West,4.236,18.549,19.326,22.622,18.336,9.299,7.633
48021,Edmonton--Wetaskiwin,3.671,21.183,21.537,21,16.415,8.976,7.22
48022,Foothills,1.814,11.087,18.238,25.106,21.608,13.453,8.72
48023,Fort McMurray--Cold Lake,6.363,26.068,22.788,24.505,13.536,4.214,2.512
48024,Grande Prairie--Mackenzie,6.958,23.437,20.104,21.96,14.787,7.855,4.887
48025,Lakeland,4.013,14.483,17.893,21.956,18.621,12.075,10.972
48026,Lethbridge,6.57,17.916,15.967,20.467,17.471,10.925,10.685
48027,Medicine Hat--Cardston--Warner,4.231,15.964,17.093,20.831,18.598,12.433,10.85
48028,Peace River--Westlock,5.214,17.222,19.21,22.883,17.024,10.783,7.637
48029,Red Deer--Mountain View,4.389,16.57,18.4,22.233,18.099,11.035,9.264
48030,Red Deer--Lacombe,5.339,19.935,18.489,22.511,17.195,9.128,7.403
48031,St. Albert--Edmonton,3.126,15.787,20.206,24.492,19.639,9.865,6.885
48032,Sherwood Park--Fort Saskatchewan,2.484,13.495,21.07,25.902,19.056,11.122,6.883
48033,Sturgeon River--Parkland,3.476,16.334,20.206,24.62,19.056,10.559,5.749
48034,Yellowhead,3.691,15.555,17.77,24.374,19.391,12.154,7.052
59001,Abbotsford,4.146,14.961,18.067,20.896,17.443,11.273,13.214
59002,Burnaby North--Seymour,4.135,11.65,18.671,23.781,19.75,11.793,10.233
59003,Burnaby South,4.238,16.126,19.136,22.087,17.235,10.589,10.577
59004,Cariboo--Prince George,4.669,13.803,17.673,23.119,21.201,11.839,7.684
59005,Central Okanagan--Similkameen--Nicola,3.019,10.129,12.011,18.924,21.264,16.386,18.278
59006,Chilliwack--Hope,3.214,12.84,16.925,21.446,18.478,14.039,13.099
59007,Cloverdale--Langley City,2.994,18.474,22.816,21.885,16.815,9.48,7.538
59008,Coquitlam--Port Coquitlam,1.982,12.044,21.588,28.696,19.429,9.506,6.767
59009,Courtenay--Alberni,2.267,8.945,12.118,19.23,23.3,18.555,15.574
59010,Cowichan--Malahat--Langford,2.346,12.539,16.102,22.781,21.266,13.222,11.744
59011,Delta,0.956,7.588,17.644,26.53,22.764,14.263,10.241
59012,Fleetwood--Port Kells,1.796,10.685,22.359,28.737,20.274,8.935,7.184
59013,Kamloops--Thompson--Cariboo,4.097,12.138,15.416,21.869,21.262,14.981,10.227
59014,Kelowna--Lake Country,3.435,13.209,16.927,22.506,19.467,13.141,11.315
59015,Kootenay--Columbia,2.67,12.003,15.072,21.746,22.909,14.469,11.142
59016,Langley--Aldergrove,1.788,10.375,19.413,25.133,21.201,12.41,9.679
59017,Mission--Matsqui--Fraser Canyon,2.085,12.384,18.688,24.447,20.468,12.865,9.079
59018,Nanaimo--Ladysmith,3.216,10.843,14.352,21.371,21.999,15.273,12.977
59019,New Westminster--Burnaby,3.871,15.878,19.803,23.39,18.393,9.765,8.912
59020,North Okanagan--Shuswap,2.267,9.077,13.073,21.583,22.189,17.362,14.45
59021,North Vancouver,2.07,11.526,18.955,24.269,19.73,12.046,11.415
59022,Pitt Meadows--Maple Ridge,2.038,12.215,20.339,26.726,18.86,10.952,8.856
59023,Port Moody--Coquitlam,2.592,12.947,21.009,26.193,19.252,10.741,7.265
59024,Prince George--Peace River--Northern Rockies,5.352,17.16,18.779,23.662,18.474,9.953,6.608
59025,Richmond Centre,2.788,9.103,16.568,26.084,23.414,11.832,10.224
59026,Esquimalt--Saanich--Sooke,3.612,14.126,17.718,22.802,20.401,11.255,10.096
59027,Saanich--Gulf Islands,2.189,6.452,11.457,19.323,24.669,17.305,18.605
59028,Skeena--Bulkley Valley,3.284,12.339,17.803,24.651,21.52,12.507,7.909
59029,South Okanagan--West Kootenay,1.951,8.953,12.694,19.706,22.647,17.485,16.545
59030,South Surrey--White Rock,1.014,7.19,14.497,21.844,22.793,16.617,16.045
59031,Steveston--Richmond East,2.244,11.369,18.923,26.155,22.048,10.474,8.787
59032,Surrey Centre,3.909,16.267,22.019,24.783,17.465,9.016,6.554
59033,Surrey--Newton,1.955,15.459,23.587,24.857,17.82,10.246,6.076
59034,Vancouver Centre,7.18,29.922,20.405,15.835,13.482,7.946,5.214
59035,Vancouver East,4.165,21.394,20.735,20.615,15.741,8.72,8.64
59036,Vancouver Granville,4.318,20.177,20.922,20.652,17.036,8.323,8.561
59037,North Island--Powell River,2.42,9.736,13.706,22.795,24.49,15.401,11.453
